"0","H","313018310","M","020","00","002","00000","’’‘Άηκi‚PΒ‚Ι‚Β‚«ji“ρrηκj","’’‘Άηκi“ρrηκj","3","240.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","0000","D035","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26040000","0","0","0","0","0","0","0","0","0","0"
"0","H","313018420","M","020","00","090","DM070","’’‘Άηκi‚PΒ‚Ι‚Β‚«ji‚P‚SƒJƒ‰ƒbƒg‹ΰ‡‹ΰi‘oqηκi‘εE¬‰P•jjj","iήj’’‘Άηκi‚P‚S‚ji‘oqηκi‘εE¬‰P•jjj","3","3528.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26050000","0","0","0","0","0","0","0","0","0","0"
"0","H","313018520","M","020","00","090","DM071","’’‘Άηκi‚PΒ‚Ι‚Β‚«ji‚P‚SƒJƒ‰ƒbƒg‹ΰ‡‹ΰi‘oqηκiΆ•E¬‰P•jjj","iήj’’‘Άηκi‚P‚S‚ji‘oqηκiΆ•E¬‰P•jjj","3","2870.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26060000","0","0","0","0","0","0","0","0","0","0"
"0","H","313018620","M","020","00","090","DM072","’’‘Άηκi‚PΒ‚Ι‚Β‚«ji‚P‚SƒJƒ‰ƒbƒg‹ΰ‡‹ΰi“ρrηκiƒƒXƒg‚Β‚«ji‘ε‰P•jjj","iήj’’‘Άηκi‚P‚S‚ji“ρrηκiƒƒXƒg‚Β‚«ji‘ε‰P•jjj","3","2870.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26070000","0","0","0","0","0","0","0","0","0","0"
"0","H","313018720","M","020","00","090","DM073","’’‘Άηκi‚PΒ‚Ι‚Β‚«ji‚P‚SƒJƒ‰ƒbƒg‹ΰ‡‹ΰi“ρrηκiƒƒXƒg‚Β‚«jiΆ•E¬‰P•jjj","iήj’’‘Άηκi‚P‚S‚ji“ρrηκiƒƒXƒg‚Β‚«jiΆ•E¬‰P•jjj","3","2204.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26080000","0","0","0","0","0","0","0","0","0","0"
"0","H","313018820","M","020","00","090","DM074","’’‘Άηκi‚PΒ‚Ι‚Β‚«ji‚P‚SƒJƒ‰ƒbƒg‹ΰ‡‹ΰi“ρrηκiƒƒXƒg‚Β‚«ji‘O•iΨ•jjjj","iήj’’‘Άηκi‚P‚S‚ji“ρrηκiƒƒXƒg‚Β‚«ji‘O•iΨ•jjjj","3","1697.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26090000","0","0","0","0","0","0","0","0","0","0"
"0","H","313018920","M","020","00","090","DM075","’’‘Άηκi‚PΒ‚Ι‚Β‚«ji‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγji‘oqηκi‘εE¬‰P•jjj","iήj’’‘Άηκi‹ΰƒpƒ‰i‘oqηκi‘εE¬‰P•jjj","3","1862.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26100000","0","0","0","0","0","0","0","0","0","0"
"0","H","313019020","M","020","00","090","DM076","’’‘Άηκi‚PΒ‚Ι‚Β‚«ji‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγji‘oqηκiΆ•E¬‰P•jjj","iήj’’‘Άηκi‹ΰƒpƒ‰i‘oqηκiΆ•E¬‰P•jjj","3","1456.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26110000","0","0","0","0","0","0","0","0","0","0"
"0","H","313019120","M","020","00","090","DM077","’’‘Άηκi‚PΒ‚Ι‚Β‚«ji‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγji“ρrηκiƒƒXƒg‚Β‚«ji‘ε‰P•jjj","iήj’’‘Άηκi‹ΰƒpƒ‰i“ρrηκiƒƒXƒg‚Β‚«ji‘ε‰P•jjj","3","1278.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26120000","0","0","0","0","0","0","0","0","0","0"
"0","H","313019220","M","020","00","090","DM078","’’‘Άηκi‚PΒ‚Ι‚Β‚«ji‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγji“ρrηκiƒƒXƒg‚Β‚«jiΆ•E¬‰P•jjj","iήj’’‘Άηκi‹ΰƒpƒ‰i“ρrηκiƒƒXƒg‚Β‚«jiΆ•E¬‰P•jjj","3","1111.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26130000","0","0","0","0","0","0","0","0","0","0"
"0","H","313019320","M","020","00","090","DM079","’’‘Άηκi‚PΒ‚Ι‚Β‚«ji‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγji“ρrηκiƒƒXƒg‚Β‚«ji‘O•iΨ•jjjj","iήj’’‘Άηκi‹ΰƒpƒ‰i“ρrηκiƒƒXƒg‚Β‚«ji‘O•iΨ•jjjj","3","1031.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26140000","0","0","0","0","0","0","0","0","0","0"
"0","H","313019420","M","020","00","090","DM080","’’‘Άηκi‚PΒ‚Ι‚Β‚«ji’’‘Ά—pƒRƒoƒ‹ƒgƒNƒƒ€‡‹ΰj","iήj’’‘ΆηκiƒRƒoƒ‹ƒgƒNƒƒ€‡‹ΰj","3","6.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26150000","0","0","0","0","0","0","0","0","0","0"
"0","H","313019510","M","021","00","001","00000","όηκi‚PΒ‚Ι‚Β‚«ji‘oqηκj","όηκi‘oqηκj","3","227.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","0000","D036","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26160000","0","0","0","0","0","0","0","0","0","0"
"0","H","313019610","M","021","00","002","00000","όηκi‚PΒ‚Ι‚Β‚«ji“ρrηκiƒƒXƒg‚Β‚«jj","όηκi“ρrηκiƒƒXƒg‚Β‚«jj","3","159.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","0000","D037","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26170000","0","0","0","0","0","0","0","0","0","0"
"0","H","313019710","M","021","00","003","00000","όηκi‚PΒ‚Ι‚Β‚«jiƒƒXƒg‚Μ‚Θ‚Ά‚ΰ‚Μj","όηκiƒƒXƒg‚Θ‚µj","3","134.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","0000","D038","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26180000","0","0","0","0","0","0","0","0","0","0"
"0","H","313019820","M","021","00","090","DM081","όηκi‚PΒ‚Ι‚Β‚«ji•sηφ|‹y‚Ρ“Ακ|j","iήjόηκi•sηφ|‹y‚Ρ“Ακ|j","3","5.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26190000","0","0","0","0","0","0","0","0","0","0"
"0","H","313019920","M","021","00","090","DM082","όηκi‚PΒ‚Ι‚Β‚«ji‚P‚SƒJƒ‰ƒbƒg‹ΰ‡‹ΰi‘oqηκjj","iήjόηκi‚P‚S‚ji‘oqηκjj","3","1650.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26200000","0","0","0","0","0","0","0","0","0","0"
"0","H","313020020","M","021","00","090","DM083","όηκi‚PΒ‚Ι‚Β‚«ji‚P‚SƒJƒ‰ƒbƒg‹ΰ‡‹ΰi“ρrηκiƒƒXƒg‚Β‚«jjj","iήjόηκi‚P‚S‚ji“ρrηκiƒƒXƒg‚Β‚«jjj","3","1275.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26210000","0","0","0","0","0","0","0","0","0","0"
"0","H","313020110","M","022","00","000","00000","ΤΪx‘δ‘•’ui‚PΒ‚Ι‚Β‚«j","ΤΪx‘δ‘•’u","3","111.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26380000","0","0","0","0","0","0","0","0","0","0"
"0","H","313020310","M","023","00","001","00000","‘εA‹qi‚PΒ‚Ι‚Β‚«ji’’‘Άƒo[j","’’‘Άƒo[","3","468.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","C069","D040","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26390000","0","0","0","0","0","0","0","0","0","0"
"0","H","313020410","M","023","00","002","00000","‘εA‹qi‚PΒ‚Ι‚Β‚«ji‹ό‹Θƒo[j","‹ό‹Θƒo[","3","268.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","C069","D041","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26400000","0","0","0","0","0","0","0","0","0","0"
"0","H","313020570","M","023","00","003","CM010","•Ϋ‘•’u‘•’…‰ΑZiƒo[j","•Ϋ","3","62.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","1","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26410000","0","0","0","0","0","0","0","0","0","0"
"0","H","313020620","M","023","00","090","DM085","‘εA‹qi‚PΒ‚Ι‚Β‚«ji’’‘Άƒo[i‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγjjj","iήj’’‘Άƒo[i‹ΰƒpƒ‰j","3","2984.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26420000","0","0","0","0","0","0","0","0","0","0"
"0","H","313020720","M","023","00","090","DM086","ƒo[i‚PΒ‚Ι‚Β‚«ji’’‘Άƒo[i’’‘Ά—pƒRƒoƒ‹ƒgƒNƒƒ€‡‹ΰjj","iήj’’‘Άƒo[iƒRƒoƒ‹ƒgƒNƒƒ€‡‹ΰj","3","19.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26430000","0","0","0","0","0","0","0","0","0","0"
"0","H","313020820","M","023","00","090","DM087","ƒo[i‚PΒ‚Ι‚Β‚«ji‹ό‹Θƒo[i•sηφ|‹y‚Ρ“Ακ|jj","iήj‹ό‹Θƒo[i•sηφ|‹y‚Ρ“Ακ|j","3","30.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26440000","0","0","0","0","0","0","0","0","0","0"
"0","H","313021310","M","025","00","001","00000","ϋW•β’ΤA{•β’Τi‚P{‚Ι‚Β‚«jiσΫΜ“Ύ‚ªΆ“ο‚Θ‚ΰ‚Μj","ϋW•β’ΤA{•β’ΤiσΫΜ“Ύ‚ªΆ“οj","3","1500.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26450000","0","0","0","0","0","0","0","0","0","0"
"0","H","313021410","M","025","00","002","00000","ϋW•β’ΤA{•β’Τi‚P{‚Ι‚Β‚«jiσΫΜ“Ύ‚ª’‚µ‚­Ά“ο‚Θ‚ΰ‚Μj","ϋW•β’ΤA{•β’ΤiσΫΜ“Ύ‚ª’‚µ‚­Ά“οj","3","4000.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26460000","0","0","0","0","0","0","0","0","0","0"
"0","H","313021510","M","026","00","000","00000","•β’Τ„i‚PΒ‚Ι‚Β‚«j","•β’Τ„","3","65.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A053","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26500000","0","0","0","0","0","0","0","0","0","0"
"0","H","313021610","M","029","00","000","00000","—L°‹`•C—i‚P°‚Ι‚Β‚«j","—L°‹`•C—","3","260.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A026","0000","C070","D072","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26510000","0","0","0","0","0","0","0","0","0","0"
"0","H","313021770","M","029","00","001","CM011","—L°‹`•C—i‚P°‚Ι‚Β‚«ji‚UΘ“ΰj","—L°‹`•C—i‚UΘ“ΰj","6","50.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26520000","0","0","0","0","0","0","0","0","0","0"
"0","H","313021810","M","030","00","001","00000","—L°‹`•“ΰ–Κ“K‡–@idΏή—Ώ‚π—p‚Ά‚ικ‡i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚P•‚©‚η‚S•‚ά‚Εjjj","—L°‹`•“ΰ–Κ“K‡–@idΏή—Ώi‹Η•”‹`•i‚P•`‚S•jjj","3","216.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A039","0000","C147","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26550000","0","0","0","0","0","0","0","0","0","0"
"0","H","313021910","M","030","00","001","00000","—L°‹`•“ΰ–Κ“K‡–@idΏή—Ώ‚π—p‚Ά‚ικ‡i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚T•‚©‚η‚W•‚ά‚Εjjj","—L°‹`•“ΰ–Κ“K‡–@idΏή—Ώi‹Η•”‹`•i‚T•`‚W•jjj","3","268.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A039","0000","C147","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26560000","0","0","0","0","0","0","0","0","0","0"
"0","H","313022010","M","030","00","001","00000","—L°‹`•“ΰ–Κ“K‡–@idΏή—Ώ‚π—p‚Ά‚ικ‡i‹Η•”‹`•i‚P°‚Ι‚Β‚«ji‚X•‚©‚η‚P‚P•‚ά‚Εjjj","—L°‹`•“ΰ–Κ“K‡–@idΏή—Ώi‹Η•”‹`•i‚X•`‚P‚P•jjj","3","370.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A039","0000","C147","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","26570000","0","0","0","0","0","0","0","0","0","0"
