"0","150296610","00000","’_ΗΨJ‹Ξ“Eopiƒ`ƒ…[ƒu‘}“ό‚πά‚ήji’_”X“Eo‚πά‚ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150296710","00000","“ΰ‹‹Ύ“I“ϋ“ªΨJpi’_“ΉΣΞp‚π”Ί‚¤j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150296810","00000","δX”j—τ–D‡p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150296910","00000","δX“ª•”ξα‡Ψpiƒƒ“ƒpίE_o‘ps΄“™‚π”Ί‚¤ξα‡Ψpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150297010","00000","δX“ª•”ξα‡Ψpi\“ρw’°‰·‘¶δX“ªΨpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150297110","00000","δX“ª•”ξα‡Ψpiό•Σ‘ν‚Μ‡•ΉΨ‚π”Ί‚¤ξα‡Ψpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150297210","00000","δX“ª•”ξα‡ΨpisΔ‚π”Ί‚¤ξα‡Ψpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150297310","00000","¬’°Ψpi•΅Gj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150297410","00000","‹’°eΊ“Eop","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150297510","00000","’Ό’°ΨEΨ’fpi’΄’αΚ‘O•ϋΨpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150297610","00000","‰A”X…ξθpi‘la•”ΨJ‚Ι‚ζ‚ι‚ΰ‚Μj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150297710","00000","Έυ”P“]θpi‘Ξ‘¤‚ΜΈ‘ƒΕ’θp‚π”Ί‚¤j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150297810","00000","‘Ά²Χ–EΪAi––½²Χ–EΪAji“―νΪAj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150297990","00000","‰@“ΰ΄υ–h~‘[’u‰ΑZiθpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150298050","00000","“ªW“ΰ“d‹Ι”²‹p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150298750","00000","‹Ήo‹Ύ‰Ί”x–Dkp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150299250","00000","”]V¶Η‘Ά¬p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150299350","00000","’°•ΒΗΗθpi¬’°Ψpji•΅Gj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150299450","00000","A“ªƒ|ƒ[ƒvΨpiƒtƒ@ƒCƒo[ƒXƒR[ƒvj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150299650","00000","––½_oΥ’fiΑ–Ε–”‚ΝΨ’fjpi[δC_oj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150299750","00000","––½_oΥ’fiΑ–Ε–”‚ΝΨ’fjpiδC• _oj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150299850","00000","• o‹Ύ‰Ί‘½”X–E«—‘‘ƒΔάp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150300110","00000","δF–Ψp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150300210","00000","lHΦί”²‹pilH¨Φί”²‹pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150300310","00000","lHΦί”²‹pilHÒΦί”²‹pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150300410","00000","lHΦί”²‹pilH•GΦί”²‹pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150300610","00000","lHΦί”²‹pilH•IΦί”²‹pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150300710","00000","lHΦί”²‹pilHθΦί”²‹pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150300810","00000","lHΦί”²‹pilH‘«Φί”²‹pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150301110","00000","o”η“I‘I‘π“I”]πEΗπ—n‰πpi“ªW“ΰ”]Ηj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150301210","00000","o”η“I‘I‘π“I”]πEΗπ—n‰πpiθς•””]Ηji“ΰθςA’Ε“®–¬j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150301310","00000","ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}pi‹Ή•”‘ε“®–¬j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150301510","00000","ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}pi’°“®–¬j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150301610","00000","…“ªΗθpi”]Ίϊ”jpi_o“ΰ‹‹Ύθp‚Ι‚ζ‚ιjj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150301710","00000","…“ªΗθpiƒVƒƒƒ“ƒgθpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150301810","00000","•β•lHS‘i‚R‚P“ϊ–ΪΘ~j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150302770","00000","¥“®–¬`¬piπ“ΰ–“Ej•Ή{‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150303110","00000","“ϋ‘B««ξα‡θpi“ϋ–[•”•ªΨpiγόβ|•”s΄‚π”Ί‚ν‚Θ‚Άjj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150303310","00000","o”η“I’†uS‹ΨΔάp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150303910","00000","o”A“Ή“I”AΗƒXƒeƒ“ƒg—―’up","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150304010","00000","o”A“Ή“I”AΗƒXƒeƒ“ƒg”²‹p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150305950","00000","ΪApiΪA—pΜζ‚Μ‚έji©‰ΖΪAjiÒ’Ε™“Λ‹Nj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150306050","00000","ΪApiΪA—pΜζ‚Μ‚έji©‰ΖΪAji’°—ƒi“ξjj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150306150","00000","ΪApiΪA—pΜζ‚Μ‚έji©‰ΖΪAji‚»‚Μ‘Όj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150306550","00000","γr“®–¬•\έ‰»–@","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150306650","00000","ζ“V«’_Ηg’£Η‚Ι‘Ξ‚·‚ιθpiέΨA‘’_ΗΨ“™•Ή{j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150306750","00000","q‹{“ΰ—e‹pi•s‘S—¬Yj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150306890","00000","‹Ι’αo¶‘Μd™‰ΑZiθpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150307710","00000","{αEδEγρΨpiIo•”‚Ε–D‡ji’·a‚Q‚ƒ‚–Ά–j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150307810","00000","{αEδEγρΨpiIo•”‚Ε–D‡ji’·a‚Q‚ƒ‚Θγ‚S‚ƒ‚–Ά–j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150307910","00000","{αEδEγρΨpiIo•”‚Ε–D‡ji’·a‚S‚ƒ‚Θγj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150308010","00000","{αEδEγρΨpiIo•”ΘO‚Ε–D‡ji’·a‚R‚ƒ‚–Ά–j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150308110","00000","{αEδEγρΨpiIo•”ΘO‚Ε–D‡ji’·a‚R‚ƒ‚Θγ‚U‚ƒ‚–Ά–j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150308210","00000","{αEδEγρΨpiIo•”ΘO‚Ε–D‡ji’·a‚U‚ƒ‚Θγj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150308310","00000","γόLΗθpi”η•†—L–Ρ•”Ψpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150308510","00000","ÒΦίόΝ‹ΨδF‰π—£pi•Ο`«ÒΦίΗj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150308610","00000","lE‹λ²“ξ•”ξα‡“Eopi‹λ²“ξ•”ξα‡“Eopj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150308710","00000","lE‹λ²“ξ•”««ξα‡θpi‹λ²“ξ•”««ξα‡θpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150308810","00000","‘ε‘Ϊ“ª‰ρ“]Ψ‚θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150308910","00000","‘ε‘Ϊ‹ίΚ•”i“]qΤ‚πά‚ήjΨ‚θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150309010","00000","‹UΦίθpiθMσ‹UΦίθpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150309110","00000","‰»”^«–”‚Ν‹j«Φί‰‘~ΰ¦pi‹Ή½Φίj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150309210","00000","‰»”^«–”‚Ν‹j«Φί‰‘~ΰ¦pi¨½Φίj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150309310","00000","Φί“ΰΩ•¨i‘}“ό•¨ά‚ήj‹piΦί‹Ύ‰Ίji¨Φίj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150309410","00000","Φί“ΰΩ•¨i‘}“ό•¨ά‚ήj‹piΦί‹Ύ‰ΊjiÒΦίj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150309510","00000","Φί“ΰΩ•¨i‘}“ό•¨ά‚ήj‹piΦί‹Ύ‰Ίji•GΦίj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150309710","00000","Φί“ΰΩ•¨i‘}“ό•¨ά‚ήj‹piΦί‹Ύ‰Ίji•IΦίj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150309810","00000","Φί“ΰΩ•¨i‘}“ό•¨ά‚ήj‹piΦί‹Ύ‰ΊjiθΦίj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150309910","00000","Φί“ΰΩ•¨i‘}“ό•¨ά‚ήj‹piΦί‹Ύ‰Ίji‘«‹y‚Ρ‹—όΝΦίj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150310210","00000","Φί–ΨpiΦί‹Ύ‰Ίji¨Φί–Ψpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150310310","00000","Φί–ΨpiΦί‹Ύ‰ΊjiÒΦί–Ψpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150310410","00000","Φί–ΨpiΦί‹Ύ‰Ίji•GΦί–Ψpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150310510","00000","Φί–ΨpiΦί‹Ύ‰Ίji‹Ή½Φί–Ψpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150310610","00000","Φί–ΨpiΦί‹Ύ‰Ίji•IΦί–Ψpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150310710","00000","Φί–ΨpiΦί‹Ύ‰ΊjiθΦί–Ψpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150310810","00000","Φί–ΨpiΦί‹Ύ‰Ίji‘«Φί‹y‚Ρ‹—όΝΦί–Ψpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150310910","00000","Φί–ΨpiΦί‹Ύ‰Ίji¨½Φί–Ψpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150311110","00000","Φί‰t•ο“EopiΦί‹Ύ‰Ίji¨Φί‰t•ο“Eopj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150311210","00000","Φί‰t•ο“EopiΦί‹Ύ‰ΊjiÒΦί‰t•ο“Eopj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150311310","00000","Φί‰t•ο“EopiΦί‹Ύ‰Ίji•GΦί‰t•ο“Eopj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
